id,level,left1,left2,left3,right1,right2,right3,maxrange
1,0,1,9,0,10,0,0,10
2,0,2,8,0,10,0,0,10
3,0,3,7,0,10,0,0,10
4,0,4,6,0,10,0,0,10
5,0,5,5,0,10,0,0,10
6,0,6,4,0,10,0,0,10
7,0,7,3,0,10,0,0,10
8,0,8,2,0,10,0,0,10
9,0,9,1,0,10,0,0,10
10,1,1,9,0,10,0,0,10
11,1,2,8,0,10,0,0,10
12,1,3,7,0,10,0,0,10
13,1,4,6,0,10,0,0,10
14,1,5,5,0,10,0,0,10
15,1,6,4,0,10,0,0,10
16,1,7,3,0,10,0,0,10
17,1,8,2,0,10,0,0,10
18,1,9,1,0,10,0,0,10
19,2,1,9,0,10,0,0,10
20,2,2,8,0,10,0,0,10
21,2,3,7,0,10,0,0,10
22,2,4,6,0,10,0,0,10
23,2,5,5,0,10,0,0,10
24,2,6,4,0,10,0,0,10
25,2,7,3,0,10,0,0,10
26,2,8,2,0,10,0,0,10
27,2,9,1,0,10,0,0,10
28,3,11,-1,0,10,0,0,15
29,3,12,-2,0,10,0,0,15
30,3,13,-3,0,10,0,0,15
31,3,14,-4,0,10,0,0,15
32,3,15,-5,0,10,0,0,15
33,3,16,-6,0,10,0,0,20
34,3,17,-7,0,10,0,0,20
35,3,18,-8,0,10,0,0,20
36,3,19,-9,0,10,0,0,20
37,4,11,-1,0,10,0,0,15
38,4,12,-2,0,10,0,0,15
39,4,13,-3,0,10,0,0,15
40,4,14,-4,0,10,0,0,15
41,4,15,-5,0,10,0,0,15
42,4,16,-6,0,10,0,0,20
43,4,17,-7,0,10,0,0,20
44,4,18,-8,0,10,0,0,20
45,4,19,-9,0,10,0,0,20
46,5,1,9,0,10,0,0,10
47,5,2,8,0,10,0,0,10
48,5,3,7,0,10,0,0,10
49,5,4,6,0,10,0,0,10
50,5,5,5,0,10,0,0,10
51,5,6,4,0,10,0,0,10
52,5,7,3,0,10,0,0,10
53,5,8,2,0,10,0,0,10
54,5,9,1,0,10,0,0,10
55,5,11,-1,0,10,0,0,15
56,5,12,-2,0,10,0,0,15
57,5,13,-3,0,10,0,0,15
58,5,14,-4,0,10,0,0,15
59,5,15,-5,0,10,0,0,15
60,5,16,-6,0,10,0,0,20
61,5,17,-7,0,10,0,0,20
62,5,18,-8,0,10,0,0,20
63,5,19,-9,0,10,0,0,20
64,6,1,9,0,10,0,0,10
65,6,2,8,0,10,0,0,10
66,6,3,7,0,10,0,0,10
67,6,4,6,0,10,0,0,10
68,6,5,5,0,10,0,0,10
69,6,6,4,0,10,0,0,10
70,6,7,3,0,10,0,0,10
71,6,8,2,0,10,0,0,10
72,6,9,1,0,10,0,0,10
73,6,11,-1,0,10,0,0,15
74,6,12,-2,0,10,0,0,15
75,6,13,-3,0,10,0,0,15
76,6,14,-4,0,10,0,0,15
77,6,15,-5,0,10,0,0,15
78,6,16,-6,0,10,0,0,20
79,6,17,-7,0,10,0,0,20
80,6,18,-8,0,10,0,0,20
81,6,19,-9,0,10,0,0,20
82,7,1,9,0,10,0,0,10
83,7,2,8,0,10,0,0,10
84,7,3,7,0,10,0,0,10
85,7,4,6,0,10,0,0,10
86,7,5,5,0,10,0,0,10
87,7,6,4,0,10,0,0,10
88,7,7,3,0,10,0,0,10
89,7,8,2,0,10,0,0,10
90,7,9,1,0,10,0,0,10
91,7,11,-1,0,10,0,0,15
92,7,12,-2,0,10,0,0,15
93,7,13,-3,0,10,0,0,15
94,7,14,-4,0,10,0,0,15
95,7,15,-5,0,10,0,0,15
96,7,16,-6,0,10,0,0,20
97,7,17,-7,0,10,0,0,20
98,7,18,-8,0,10,0,0,20
99,7,19,-9,0,10,0,0,20
100,7,10,0,0,1,9,0,10
101,7,10,0,0,2,8,0,10
